,type,dir,id_labels,readable_labels
111,Lighthouse,../Image/All_Cropped\Lighthouse\9.jpg,"{'03903868-n': 0.1292387992143631, '02814860-n': 0.09707799553871155, '03976657-n': 0.08558071404695511, '04458633-n': 0.03345014154911041, '03062245-n': 0.029993776232004166, '04254120-n': 0.027758048847317696, '02815834-n': 0.0271920096129179, '04049303-n': 0.021664457395672798, '04517823-n': 0.020681599155068398, '04456115-n': 0.01765497960150242}","{'pedestal': 0.1292387992143631, 'beacon': 0.09707799553871155, 'pole': 0.08558071404695511, 'totem pole': 0.03345014154911041, 'cocktail shaker': 0.029993776232004166, 'soap dispenser': 0.027758048847317696, 'beaker': 0.0271920096129179, 'rain barrel': 0.021664457395672798, 'vacuum': 0.020681599155068398, 'torch': 0.01765497960150242}"
112,Church,../Image/All_Cropped\Church\1.jpg,"{'03457902-n': 0.5846919417381287, '03220513-n': 0.17821522057056427, '02793495-n': 0.08930765837430954, '03028079-n': 0.029619259759783745, '04417672-n': 0.017056504264473915, '02825657-n': 0.013559107668697834, '02859443-n': 0.013030878268182278, '04355338-n': 0.008002223446965218, '04311004-n': 0.007392960600554943, '04613696-n': 0.007078471127897501}","{'greenhouse': 0.5846919417381287, 'dome': 0.17821522057056427, 'barn': 0.08930765837430954, 'church': 0.029619259759783745, 'thatch': 0.017056504264473915, 'bell cote': 0.013559107668697834, 'boathouse': 0.013030878268182278, 'sundial': 0.008002223446965218, 'steel arch bridge': 0.007392960600554943, 'yurt': 0.007078471127897501}"
113,Church,../Image/All_Cropped\Church\10.jpg,"{'03028079-n': 0.3626278042793274, '03781244-n': 0.23249515891075134, '03877845-n': 0.13302244246006012, '02825657-n': 0.10225538909435272, '02980441-n': 0.06356445699930191, '03220513-n': 0.03285742178559303, '03788195-n': 0.016875043511390686, '03837869-n': 0.013814209029078484, '04486054-n': 0.00555717246606946, '03388043-n': 0.003614014945924282}","{'church': 0.3626278042793274, 'monastery': 0.23249515891075134, 'palace': 0.13302244246006012, 'bell cote': 0.10225538909435272, 'castle': 0.06356445699930191, 'dome': 0.03285742178559303, 'mosque': 0.016875043511390686, 'obelisk': 0.013814209029078484, 'triumphal arch': 0.00555717246606946, 'fountain': 0.003614014945924282}"
114,Church,../Image/All_Cropped\Church\11.jpg,"{'02825657-n': 0.21685022115707397, '02793495-n': 0.18501313030719757, '03781244-n': 0.11655574291944504, '04486054-n': 0.07343048602342606, '03028079-n': 0.07124535739421844, '04562935-n': 0.06805447489023209, '04258138-n': 0.03247677534818649, '04005630-n': 0.022804200649261475, '04523525-n': 0.015662219375371933, '02814860-n': 0.012117452919483185}","{'bell cote': 0.21685022115707397, 'barn': 0.18501313030719757, 'monastery': 0.11655574291944504, 'triumphal arch': 0.07343048602342606, 'church': 0.07124535739421844, 'water tower': 0.06805447489023209, 'solar dish': 0.03247677534818649, 'prison': 0.022804200649261475, 'vault': 0.015662219375371933, 'beacon': 0.012117452919483185}"
115,Church,../Image/All_Cropped\Church\12.jpg,"{'03220513-n': 0.49521374702453613, '03028079-n': 0.4127749502658844, '03781244-n': 0.0568072684109211, '03788195-n': 0.029459252953529358, '03877845-n': 0.0041402350179851055, '02980441-n': 0.00047021324280649424, '03017168-n': 0.00032480640220455825, '04523525-n': 0.00023005307593848556, '02699494-n': 0.00014303323405329138, '02708093-n': 9.693224274087697e-05}","{'dome': 0.49521374702453613, 'church': 0.4127749502658844, 'monastery': 0.0568072684109211, 'mosque': 0.029459252953529358, 'palace': 0.0041402350179851055, 'castle': 0.00047021324280649424, 'chime': 0.00032480640220455825, 'vault': 0.00023005307593848556, 'altar': 0.00014303323405329138, 'analog clock': 9.693224274087697e-05}"
116,Church,../Image/All_Cropped\Church\13.jpg,"{'03028079-n': 0.43720728158950806, '02793495-n': 0.265901118516922, '02825657-n': 0.12830381095409393, '03781244-n': 0.09206655621528625, '02859443-n': 0.025782624259591103, '02814860-n': 0.019781028851866722, '02980441-n': 0.017114564776420593, '04435653-n': 0.002792882267385721, '03877845-n': 0.0017534121870994568, '04417672-n': 0.0008921600528992712}","{'church': 0.43720728158950806, 'barn': 0.265901118516922, 'bell cote': 0.12830381095409393, 'monastery': 0.09206655621528625, 'boathouse': 0.025782624259591103, 'beacon': 0.019781028851866722, 'castle': 0.017114564776420593, 'tile roof': 0.002792882267385721, 'palace': 0.0017534121870994568, 'thatch': 0.0008921600528992712}"
117,Church,../Image/All_Cropped\Church\14.jpg,"{'03877845-n': 0.7200090885162354, '03781244-n': 0.053880203515291214, '03032252-n': 0.042234912514686584, '03788195-n': 0.033808525651693344, '03028079-n': 0.027546333149075508, '03447447-n': 0.0231899693608284, '04335435-n': 0.012592857703566551, '02980441-n': 0.011630971916019917, '03874293-n': 0.0103065250441432, '03388043-n': 0.004761477466672659}","{'palace': 0.7200090885162354, 'monastery': 0.053880203515291214, 'cinema': 0.042234912514686584, 'mosque': 0.033808525651693344, 'church': 0.027546333149075508, 'gondola': 0.0231899693608284, 'streetcar': 0.012592857703566551, 'castle': 0.011630971916019917, 'paddlewheel': 0.0103065250441432, 'fountain': 0.004761477466672659}"
118,Church,../Image/All_Cropped\Church\15.jpg,"{'03478589-n': 0.27896952629089355, '02704792-n': 0.08065751940011978, '03903868-n': 0.07794762402772903, '02727426-n': 0.06931697577238083, '04389033-n': 0.04388256371021271, '04346328-n': 0.040607575327157974, '02916936-n': 0.04051601514220238, '04458633-n': 0.018763605505228043, '03763968-n': 0.01686546951532364, '02892201-n': 0.013438913971185684}","{'half track': 0.27896952629089355, 'amphibian': 0.08065751940011978, 'pedestal': 0.07794762402772903, 'apiary': 0.06931697577238083, 'tank': 0.04388256371021271, 'stupa': 0.040607575327157974, 'bulletproof vest': 0.04051601514220238, 'totem pole': 0.018763605505228043, 'military uniform': 0.01686546951532364, 'brass': 0.013438913971185684}"
119,Church,../Image/All_Cropped\Church\16.jpg,"{'03781244-n': 0.5006998777389526, '03877845-n': 0.2294282466173172, '02825657-n': 0.09413857758045197, '02980441-n': 0.05480356141924858, '03028079-n': 0.04846980795264244, '03788195-n': 0.026099763810634613, '04486054-n': 0.01447871420532465, '04311004-n': 0.009992927312850952, '04005630-n': 0.003434485988691449, '03220513-n': 0.0032922206446528435}","{'monastery': 0.5006998777389526, 'palace': 0.2294282466173172, 'bell cote': 0.09413857758045197, 'castle': 0.05480356141924858, 'church': 0.04846980795264244, 'mosque': 0.026099763810634613, 'triumphal arch': 0.01447871420532465, 'steel arch bridge': 0.009992927312850952, 'prison': 0.003434485988691449, 'dome': 0.0032922206446528435}"
120,Church,../Image/All_Cropped\Church\2.jpg,"{'02980441-n': 0.4357684552669525, '03781244-n': 0.22157526016235352, '03028079-n': 0.17289789021015167, '02825657-n': 0.09281302243471146, '09193705-n': 0.04664778336882591, '03877845-n': 0.004787143785506487, '04005630-n': 0.0032418537884950638, '04604644-n': 0.002175516914576292, '02814860-n': 0.0020314338617026806, '04258138-n': 0.001794429263100028}","{'castle': 0.4357684552669525, 'monastery': 0.22157526016235352, 'church': 0.17289789021015167, 'bell cote': 0.09281302243471146, 'alp': 0.04664778336882591, 'palace': 0.004787143785506487, 'prison': 0.0032418537884950638, 'worm fence': 0.002175516914576292, 'beacon': 0.0020314338617026806, 'solar dish': 0.001794429263100028}"
121,Church,../Image/All_Cropped\Church\3.jpg,"{'03781244-n': 0.7670885324478149, '02825657-n': 0.06384645402431488, '04346328-n': 0.03647832199931145, '02980441-n': 0.02903078868985176, '03877845-n': 0.02359873615205288, '03028079-n': 0.017086725682020187, '02814860-n': 0.005796774290502071, '04486054-n': 0.005013586021959782, '03903868-n': 0.0047507756389677525, '04523525-n': 0.003345510922372341}","{'monastery': 0.7670885324478149, 'bell cote': 0.06384645402431488, 'stupa': 0.03647832199931145, 'castle': 0.02903078868985176, 'palace': 0.02359873615205288, 'church': 0.017086725682020187, 'beacon': 0.005796774290502071, 'triumphal arch': 0.005013586021959782, 'pedestal': 0.0047507756389677525, 'vault': 0.003345510922372341}"
122,Church,../Image/All_Cropped\Church\4.jpg,"{'03028079-n': 0.8345403671264648, '02825657-n': 0.07053448259830475, '02814860-n': 0.0319238156080246, '03781244-n': 0.022078337147831917, '02980441-n': 0.008245226927101612, '02793495-n': 0.005481479689478874, '02859443-n': 0.005121213383972645, '04435653-n': 0.0024322757963091135, '04258138-n': 0.0020467620342969894, '03220513-n': 0.0019820858724415302}","{'church': 0.8345403671264648, 'bell cote': 0.07053448259830475, 'beacon': 0.0319238156080246, 'monastery': 0.022078337147831917, 'castle': 0.008245226927101612, 'barn': 0.005481479689478874, 'boathouse': 0.005121213383972645, 'tile roof': 0.0024322757963091135, 'solar dish': 0.0020467620342969894, 'dome': 0.0019820858724415302}"
123,Church,../Image/All_Cropped\Church\5.jpg,"{'03028079-n': 0.6445643305778503, '03781244-n': 0.22178885340690613, '02825657-n': 0.07966843992471695, '02980441-n': 0.02050870470702648, '03877845-n': 0.0098427077755332, '03788195-n': 0.0056177666410803795, '02814860-n': 0.0029158154502511024, '02708093-n': 0.001632135477848351, '02843684-n': 0.001577254617586732, '03773504-n': 0.0013752717059105635}","{'church': 0.6445643305778503, 'monastery': 0.22178885340690613, 'bell cote': 0.07966843992471695, 'castle': 0.02050870470702648, 'palace': 0.0098427077755332, 'mosque': 0.0056177666410803795, 'beacon': 0.0029158154502511024, 'analog clock': 0.001632135477848351, 'birdhouse': 0.001577254617586732, 'missile': 0.0013752717059105635}"
124,Church,../Image/All_Cropped\Church\6.jpg,"{'02793495-n': 0.9864155650138855, '03028079-n': 0.0031815487891435623, '02859443-n': 0.0022439260501414537, '03776460-n': 0.001701992703601718, '02825657-n': 0.0013391352258622646, '03930313-n': 0.0012351690093055367, '04589890-n': 0.0005667812074534595, '04005630-n': 0.0005247856606729329, '04258138-n': 0.0004661254642996937, '04532670-n': 0.00033727186382748187}","{'barn': 0.9864155650138855, 'church': 0.0031815487891435623, 'boathouse': 0.0022439260501414537, 'mobile home': 0.001701992703601718, 'bell cote': 0.0013391352258622646, 'picket fence': 0.0012351690093055367, 'window screen': 0.0005667812074534595, 'prison': 0.0005247856606729329, 'solar dish': 0.0004661254642996937, 'viaduct': 0.00033727186382748187}"
125,Church,../Image/All_Cropped\Church\7.jpg,"{'03028079-n': 0.43230870366096497, '03781244-n': 0.3753929138183594, '02814860-n': 0.14839906990528107, '02825657-n': 0.022595861926674843, '02980441-n': 0.005672065075486898, '03220513-n': 0.003104568924754858, '03877845-n': 0.002573650563135743, '03788195-n': 0.00218395609408617, '03661043-n': 0.00200029369443655, '02843684-n': 0.0008004994597285986}","{'church': 0.43230870366096497, 'monastery': 0.3753929138183594, 'beacon': 0.14839906990528107, 'bell cote': 0.022595861926674843, 'castle': 0.005672065075486898, 'dome': 0.003104568924754858, 'palace': 0.002573650563135743, 'mosque': 0.00218395609408617, 'library': 0.00200029369443655, 'birdhouse': 0.0008004994597285986}"
126,Church,../Image/All_Cropped\Church\8.jpg,"{'02843684-n': 0.3770584762096405, '03028079-n': 0.2529679536819458, '02793495-n': 0.16089361906051636, '03930313-n': 0.10022662580013275, '02859443-n': 0.018810143694281578, '02825657-n': 0.012224607169628143, '03933933-n': 0.009799683466553688, '04258138-n': 0.008376487530767918, '03017168-n': 0.007435786072164774, '04562935-n': 0.007112416904419661}","{'birdhouse': 0.3770584762096405, 'church': 0.2529679536819458, 'barn': 0.16089361906051636, 'picket fence': 0.10022662580013275, 'boathouse': 0.018810143694281578, 'bell cote': 0.012224607169628143, 'pier': 0.009799683466553688, 'solar dish': 0.008376487530767918, 'chime': 0.007435786072164774, 'water tower': 0.007112416904419661}"
127,Church,../Image/All_Cropped\Church\9.jpg,"{'03028079-n': 0.4084910452365875, '03781244-n': 0.2230793833732605, '03877845-n': 0.1803862750530243, '03788195-n': 0.05834165960550308, '03220513-n': 0.04271681606769562, '04486054-n': 0.03904781863093376, '02825657-n': 0.01296457089483738, '02699494-n': 0.011789053678512573, '04523525-n': 0.008282019756734371, '03903868-n': 0.006685118190944195}","{'church': 0.4084910452365875, 'monastery': 0.2230793833732605, 'palace': 0.1803862750530243, 'mosque': 0.05834165960550308, 'dome': 0.04271681606769562, 'triumphal arch': 0.03904781863093376, 'bell cote': 0.01296457089483738, 'altar': 0.011789053678512573, 'vault': 0.008282019756734371, 'pedestal': 0.006685118190944195}"
